"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 24. 2-0 Hugo Leal (Atletico-Jaen).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 24. 3-0 Correa (Atletico-Jaen).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 24. 4-0 Salva (Atletico-Jaen).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 24. 5-0 Njegus (Atletico-Jaen).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 25. 2-1 Luque (Compostela-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 25. 2-2 Pinillos p.p (Compostela-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 25. 2-3 Hugo Leal (Compostela-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 26. 2-0 Dani (Atletico-Betis).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 27. 0-1 Correa (Atletico-Ferrol).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 27. 0-2 Salva (Ferrol-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 28. 1-0 Dani (Atletico-Badajoz).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 28. 2-0 Dani (Atletico-Badajoz).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 29. 2-1 Salva (Elche-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 30. 0-1 Salva (Cordoba-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 31. 1-0 Salva (Atletico-U.las palmas).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 31. 2-0 Aguilera (Atletico-U.las palmas).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 33. 1-0 Salva (Atletico-Extremadura).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 33. 2-0 Salva (Atletico-Extremadura).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 34. 2-1 Salva (Eibar-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 36. 0-1 Luque (Salamanca-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 36. 0-2 Salva (Salamanca-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 36. 0-3 Dani (Atletico-Salamanca).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 37. 1-0 Salva (Atletico-Sevilla).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 37. 2-0 Roberto (Atletico-Sevilla).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 38. 1-1 Correa (Lleida-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 40. 0-1 Torres (Albacete-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 41. 1-0 Luque (Atletico-Sporting).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 42. 0-1 Luque (Getafe-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 5. 1-1 Correa (Betis-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 6. 1-1 Correa (Atletico-Ferrol).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 8. 1-0 Correa (Atletico-Elche).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 8. 2-0 Juan Carlos (Atletico-Elche).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 9. 1-0 Cubillo (Atletico-Cordoba).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Pretemporada. aguilera (Atletico-rad belgrado).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Pretemporada. Correa (Segoviana-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Pretemporada. Juan carlos (Atletico-Rad belgrado).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Pretemporada. Salva (Atletico-rad belgrado).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Pretemporada. Salva (Rayo-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Copa del rey 1º ronda. 1-0 Torres (Atletico-Rayo).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 1. 1-0 Torres (Atletico-Jaen).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 1. 2-0 Dani (Atletico-jaen) ..wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 10. 0-1 D.Alonso (Numancia-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 10. 0-2 Aguilera (Numancia-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 11. 2-1 Dani (Atletico-Albacete).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 11. 3-1 Correa (Atletico-Albacete).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 12. 0-1 Aguilera (Cordoba-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 12. 0-2 Diego Alonso (Cordoba-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 13. 1-0 Torres (Atletico-Elche).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 13. 2-0 D.Alonso (Atletico-Elche).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 13. 3-0 Dani (Atletico-Elche).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 13. 4-0 Correa (Atletico-Elche).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 14. 1-1 Nagore (Murcia-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 16. 1-0 Correa (Atletico-Ejido).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 17. 0-1 Diego Alonso  (Nastic-Atletico) .wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 17. 0-2 Torres (Nastic-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 2. 0-1 D.alonso (Eibar-atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 2. 0-2 D.alonso (eibar-atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 2. 0-3 stankovic (Eibar-atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 20. 1-0 Torres (Atletico-Racing).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 20. 2-0 Luque (Atletico-Racing).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 21. 0-1 Carreras (Burgos-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 21. 0-3 Dani (Burgos-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 21. 0-4 Dani (Burgos-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 23. 1-0 D.Alonso (Atletico-Eibar).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 24. 0-1 D.Alonso (Ferrol-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 26. 1-1 Torres (Levante-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 26. 1-2 Correa (Levante-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 26. 2-3 D.Alonso (Levante-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 26. 2-4 Torres (Levante-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 27. 1-0 Nagore (Atletico-Salamanca).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 28. 0-1 Hibic (Recreativo-atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 28. 0-2 Movilla (Recreativo-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 28. 1-3 D.Alonso (Recreativo-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 3. 1-1 D.Alonso (Atletico-ferrol).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 30. 0-1 Santi (Badajoz-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 31. 1-0 Aguilera (Atletico-Numancia).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 31. 2-1 Nagore (Atletico-Numancia).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 32. 2-1 Aguilera (Albacete-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 34. 4-1 Dani (Elche-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 35. 2-0 D.Alonso (Atletico-Murcia).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 35. 3-1 Aguilera (Atletico-Murcia).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 35. 4-1 D.Alonso (Atletico-Murcia).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 37. 0-1 D.Alonso (Ejido-atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 37. 1-2 Correa (Ejido-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 38. 1-1 D.Alonso (Atletico-Nastic).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 38. 2-2  Diego Alonso (Atletico-Nastic).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 38. 3-2 Correa (Atletico-Nastic).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 39. 0-1 Correa (Oviedo-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 39. 1-3 Correa (Oviedo-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 4. 0-1 Correa (Leganes-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 4. 0-2 D.Alonso (Leganes-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 4. 0-3 Correa (Leganes-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 40. 1-0 Diego Alonso (Atletico-Extremadura).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
